ISSN	T�tulo	Estrato
1548-7083	A CONTRACORRIENTE (RALEIGH, N.C.)	B4
1415-8973	A COR DAS LETRAS (UEFS)	B4
0011-7641	A DEFESA NACIONAL	B5
0870-6913	A IDEIA: REVISTA DE CULTURA LIBERT�RIA	B5
2175-2516	A MARGEM: REVISTA ELETR�NICA DE CI�NCIAS HUMANAS, LETRAS E ARTES	B5
2236-4536	A PALAVRADA	B5
2358-0526	A PALAVRADA	B5
2176-3356	A PALO SECO: ESCRITOS DE FILOSOFIA E LITERATURA	B4
2238-3026	ABEHACHE	B5
2238-3026	ABEHACHE: REVISTA DA ASSOCIA��O BRASILEIRA DE HISPANISTAS	B5
1518-0581	ABEI JOURNAL (S�O PAULO)	B5
1984-2090	ABRIL (NITER�I)	B1
2525-4022	ABUS�ES	B4
1096-1453	ACADEMIC EXCHANGE QUARTERLY	B4
1040-2446	ACADEMIC MEDICINE	A2
2238-0701	A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA	B5
2238-0701	A��O MIDI�TICA - ESTUDOS EM COMUNICA��O, SOCIEDADE E CULTURA	B5
2358-5587	ACENO - REVISTA DE ANTROPOLOGIA DO CENTRO-OESTE	B5
2319-0698	ACESSO LIVRE	B5
0001-5113	ACTA ADRIATICA	B4
1984-0918	ACTA CIENT�FICA (PATOS DE MINAS)	B5
2236-2622	ACTA CIENT�FICA REVISTA INTERDISCIPLINAR DO CENTRO UNIVERSIT�RIO ADVENTISTA DE S�O PAULO	C 
2236-286X	ACTA CIENT�FICA. UNASP	C 
0123-9155	ACTA COLOMBIANA DE PSICOLOGIA	A2
2317-0190	ACTA FISI�TRICA	B5
1982-0194	ACTA PAUL DE ENFERM	B1
2178-5201	ACTA SCIENTIARUM. EDUCATION (ONLINE)	B5
1807-8656	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES	B4
1679-7361	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO)	B4
1679-7361	ACTA SCIENTIARUM. HUMAN AND SOCIAL SCIENCES (IMPRESSO) (CESSOU EM 2007. CONT. ISSN 1983-4675 ACTA SCIENTIARUM. LANGUAGE AND CULTURE (IMPRESSO))	B4
1983-4675	ACTA SCIENTIARUM. LANGUAGE AND CULTURE (IMPRESSO)	A2
1983-4683	ACTA SCIENTIARUM. LANGUAGE AND CULTURE (ONLINE)	A2
1983-4683	ACTA SCIENTIARUM (UEM)	A2
1415-6814	ACTA SCIENTIARUM (UEM)	A2
1983-4675	ACTA SCIENTIARUM:LANGUAGE & CULTURE	A2
0102-4264	ACTA SEMI�TICA ET LINGU�STICA	B3
2446-7006	ACTA SEMI�TICA ET LINGVISTICA	B3
